Filename,Predictions
Image_577.jpg,CLODIUS PARNASSIAN
Image_578.jpg,PINE WHITE
Image_579.jpg,ORCHARD SWALLOW
Image_580.jpg,EASTERN PINE ELFIN
Image_581.jpg,ULYSES
Image_582.jpg,BROWN SIPROETA
Image_583.jpg,TROPICAL LEAFWING
Image_584.jpg,GOLD BANDED
Image_585.jpg,PURPLE HAIRSTREAK
Image_586.jpg,JULIA
Image_587.jpg,MALACHITE
Image_588.jpg,BLUE MORPHO
Image_589.jpg,GOLD BANDED
Image_590.jpg,CABBAGE WHITE
Image_591.jpg,QUESTION MARK
Image_592.jpg,EASTERN COMA
Image_593.jpg,PAPER KITE
Image_594.jpg,SILVER SPOT SKIPPER
Image_595.jpg,PIPEVINE SWALLOW
Image_596.jpg,PINE WHITE
Image_597.jpg,SCARCE SWALLOW
Image_598.jpg,COPPER TAIL
Image_599.jpg,PURPLISH COPPER
Image_600.jpg,COMMON BANDED AWL
Image_601.jpg,GREAT EGGFLY
Image_602.jpg,METALMARK
Image_603.jpg,METALMARK
Image_604.jpg,MOURNING CLOAK
Image_605.jpg,BANDED PEACOCK
Image_606.jpg,MOURNING CLOAK
Image_607.jpg,PAPER KITE
Image_608.jpg,SOOTYWING
Image_609.jpg,SOUTHERN DOGFACE
Image_610.jpg,BANDED PEACOCK
Image_611.jpg,BECKERS WHITE
Image_612.jpg,GREY HAIRSTREAK
Image_613.jpg,SILVER SPOT SKIPPER
Image_614.jpg,SOUTHERN DOGFACE
Image_615.jpg,SCARCE SWALLOW
Image_616.jpg,MONARCH
Image_617.jpg,SILVER SPOT SKIPPER
Image_618.jpg,INDRA SWALLOW
Image_619.jpg,TROPICAL LEAFWING
Image_620.jpg,SOUTHERN DOGFACE
Image_621.jpg,COPPER TAIL
Image_622.jpg,COMMON BANDED AWL
Image_623.jpg,WOOD SATYR
Image_624.jpg,ORANGE TIP
Image_625.jpg,RED SPOTTED PURPLE
Image_626.jpg,SOUTHERN DOGFACE
Image_627.jpg,EASTERN COMA
Image_628.jpg,SOUTHERN DOGFACE
Image_629.jpg,SCARCE SWALLOW
Image_630.jpg,EASTERN DAPPLE WHITE
Image_631.jpg,RED CRACKER
Image_632.jpg,SCARCE SWALLOW
Image_633.jpg,AMERICAN SNOOT
Image_634.jpg,SCARCE SWALLOW
Image_635.jpg,INDRA SWALLOW
Image_636.jpg,SCARCE SWALLOW
Image_637.jpg,MILBERTS TORTOISESHELL
Image_638.jpg,LARGE MARBLE
Image_639.jpg,ORANGE TIP
Image_640.jpg,CRIMSON PATCH
Image_641.jpg,TROPICAL LEAFWING
Image_642.jpg,POPINJAY
Image_643.jpg,GOLD BANDED
Image_644.jpg,PIPEVINE SWALLOW
Image_645.jpg,MILBERTS TORTOISESHELL
Image_646.jpg,METALMARK
Image_647.jpg,GOLD BANDED
Image_648.jpg,COPPER TAIL
Image_649.jpg,CRECENT
Image_650.jpg,BLUE SPOTTED CROW
Image_651.jpg,BROWN SIPROETA
Image_652.jpg,MILBERTS TORTOISESHELL
Image_653.jpg,PEACOCK
Image_654.jpg,GREAT EGGFLY
Image_655.jpg,BROWN SIPROETA
Image_656.jpg,AMERICAN SNOOT
Image_657.jpg,ORANGE OAKLEAF
Image_658.jpg,CLEOPATRA
Image_659.jpg,APPOLLO
Image_660.jpg,VICEROY
Image_661.jpg,PAPER KITE
Image_662.jpg,MILBERTS TORTOISESHELL
Image_663.jpg,CAIRNS BIRDWING
Image_664.jpg,MANGROVE SKIPPER
Image_665.jpg,GOLD BANDED
Image_666.jpg,MANGROVE SKIPPER
Image_667.jpg,CHESTNUT
Image_668.jpg,PAINTED LADY
Image_669.jpg,TROPICAL LEAFWING
Image_670.jpg,COMMON WOOD-NYMPH
Image_671.jpg,SLEEPY ORANGE
Image_672.jpg,CHECQUERED SKIPPER
Image_673.jpg,PURPLISH COPPER
Image_674.jpg,CHESTNUT
Image_675.jpg,APPOLLO
Image_676.jpg,COMMON BANDED AWL
Image_677.jpg,PIPEVINE SWALLOW
Image_678.jpg,BLUE MORPHO
Image_679.jpg,RED ADMIRAL
Image_680.jpg,MOURNING CLOAK
Image_681.jpg,SOOTYWING
Image_682.jpg,AMERICAN SNOOT
Image_683.jpg,YELLOW SWALLOW TAIL
Image_684.jpg,TROPICAL LEAFWING
Image_685.jpg,CLODIUS PARNASSIAN
Image_686.jpg,PAINTED LADY
Image_687.jpg,SOOTYWING
Image_688.jpg,APPOLLO
Image_689.jpg,CAIRNS BIRDWING
Image_690.jpg,AN 88
Image_691.jpg,SCARCE SWALLOW
Image_692.jpg,SILVER SPOT SKIPPER
Image_693.jpg,PAINTED LADY
Image_694.jpg,EASTERN COMA
Image_695.jpg,AMERICAN SNOOT
Image_696.jpg,TROPICAL LEAFWING
Image_697.jpg,GREAT EGGFLY
Image_698.jpg,GREY HAIRSTREAK
Image_699.jpg,LARGE MARBLE
Image_700.jpg,PURPLISH COPPER
Image_701.jpg,YELLOW SWALLOW TAIL
Image_702.jpg,BLUE SPOTTED CROW
Image_703.jpg,MOURNING CLOAK
Image_704.jpg,COMMON WOOD-NYMPH
Image_705.jpg,BLUE MORPHO
Image_706.jpg,CRECENT
Image_707.jpg,MESTRA
Image_708.jpg,COMMON WOOD-NYMPH
Image_709.jpg,ADONIS
Image_710.jpg,METALMARK
Image_711.jpg,POPINJAY
Image_712.jpg,APPOLLO
Image_713.jpg,RED SPOTTED PURPLE
Image_714.jpg,SOUTHERN DOGFACE
Image_715.jpg,CLEOPATRA
Image_716.jpg,SILVER SPOT SKIPPER
Image_717.jpg,PAPER KITE
Image_718.jpg,CRIMSON PATCH
Image_719.jpg,BANDED ORANGE HELICONIAN
Image_720.jpg,ULYSES
Image_721.jpg,SOUTHERN DOGFACE
Image_722.jpg,GREAT EGGFLY
Image_723.jpg,GREAT JAY
Image_724.jpg,SOUTHERN DOGFACE
Image_725.jpg,VICEROY
Image_726.jpg,CAIRNS BIRDWING
Image_727.jpg,VICEROY
Image_728.jpg,GOLD BANDED
Image_729.jpg,SILVER SPOT SKIPPER
Image_730.jpg,SCARCE SWALLOW
Image_731.jpg,PINE WHITE
Image_732.jpg,BECKERS WHITE
Image_733.jpg,CABBAGE WHITE
Image_734.jpg,EASTERN COMA
Image_735.jpg,CHESTNUT
Image_736.jpg,MALACHITE
Image_737.jpg,MILBERTS TORTOISESHELL
Image_738.jpg,GREY HAIRSTREAK
Image_739.jpg,TWO BARRED FLASHER
Image_740.jpg,ORANGE TIP
Image_741.jpg,JULIA
Image_742.jpg,BLUE SPOTTED CROW
Image_743.jpg,BANDED ORANGE HELICONIAN
Image_744.jpg,EASTERN DAPPLE WHITE
Image_745.jpg,SOUTHERN DOGFACE
Image_746.jpg,PIPEVINE SWALLOW
Image_747.jpg,SOUTHERN DOGFACE
Image_748.jpg,ADONIS
Image_749.jpg,APPOLLO
Image_750.jpg,MANGROVE SKIPPER
Image_751.jpg,COPPER TAIL
Image_752.jpg,PINE WHITE
Image_753.jpg,PIPEVINE SWALLOW
Image_754.jpg,TROPICAL LEAFWING
Image_755.jpg,RED SPOTTED PURPLE
Image_756.jpg,WOOD SATYR
Image_757.jpg,IPHICLUS SISTER
Image_758.jpg,SOUTHERN DOGFACE
Image_759.jpg,SOUTHERN DOGFACE
Image_760.jpg,TROPICAL LEAFWING
Image_761.jpg,PURPLE HAIRSTREAK
Image_762.jpg,SOUTHERN DOGFACE
Image_763.jpg,INDRA SWALLOW
Image_764.jpg,APPOLLO
Image_765.jpg,CHESTNUT
Image_766.jpg,CRECENT
Image_767.jpg,POPINJAY
Image_768.jpg,PIPEVINE SWALLOW
Image_769.jpg,INDRA SWALLOW
Image_770.jpg,CRIMSON PATCH
Image_771.jpg,TWO BARRED FLASHER
Image_772.jpg,CRIMSON PATCH
Image_773.jpg,CHESTNUT
Image_774.jpg,SCARCE SWALLOW
Image_775.jpg,EASTERN DAPPLE WHITE
Image_776.jpg,TROPICAL LEAFWING
Image_777.jpg,CABBAGE WHITE
Image_778.jpg,MILBERTS TORTOISESHELL
Image_779.jpg,EASTERN DAPPLE WHITE
Image_780.jpg,RED CRACKER
Image_781.jpg,JULIA
Image_782.jpg,MALACHITE
Image_783.jpg,INDRA SWALLOW
Image_784.jpg,BANDED ORANGE HELICONIAN
Image_785.jpg,MILBERTS TORTOISESHELL
Image_786.jpg,TROPICAL LEAFWING
Image_787.jpg,CLEOPATRA
Image_788.jpg,EASTERN PINE ELFIN
Image_789.jpg,BANDED PEACOCK
Image_790.jpg,BROWN SIPROETA
Image_791.jpg,BROWN SIPROETA
Image_792.jpg,EASTERN PINE ELFIN
Image_793.jpg,PAINTED LADY
Image_794.jpg,MOURNING CLOAK
Image_795.jpg,GREAT EGGFLY
Image_796.jpg,SILVER SPOT SKIPPER
Image_797.jpg,RED ADMIRAL
Image_798.jpg,MALACHITE
Image_799.jpg,CRECENT
Image_800.jpg,GREAT JAY
Image_801.jpg,EASTERN COMA
Image_802.jpg,CHESTNUT
Image_803.jpg,PAINTED LADY
Image_804.jpg,INDRA SWALLOW
Image_805.jpg,IPHICLUS SISTER
Image_806.jpg,PEACOCK
Image_807.jpg,PINE WHITE
Image_808.jpg,WOOD SATYR
Image_809.jpg,BLUE SPOTTED CROW
Image_810.jpg,GREAT EGGFLY
Image_811.jpg,GREAT EGGFLY
Image_812.jpg,GREY HAIRSTREAK
Image_813.jpg,BROWN SIPROETA
Image_814.jpg,COMMON WOOD-NYMPH
Image_815.jpg,EASTERN DAPPLE WHITE
Image_816.jpg,RED SPOTTED PURPLE
Image_817.jpg,PURPLISH COPPER
Image_818.jpg,MILBERTS TORTOISESHELL
Image_819.jpg,MESTRA
Image_820.jpg,WOOD SATYR
Image_821.jpg,PURPLISH COPPER
Image_822.jpg,RED ADMIRAL
Image_823.jpg,ZEBRA LONG WING
Image_824.jpg,QUESTION MARK
Image_825.jpg,RED SPOTTED PURPLE
Image_826.jpg,INDRA SWALLOW
Image_827.jpg,METALMARK
Image_828.jpg,ULYSES
Image_829.jpg,PAPER KITE
Image_830.jpg,MOURNING CLOAK
Image_831.jpg,COPPER TAIL
Image_832.jpg,CABBAGE WHITE
Image_833.jpg,SOUTHERN DOGFACE
Image_834.jpg,MANGROVE SKIPPER
Image_835.jpg,CHESTNUT
Image_836.jpg,PAINTED LADY
Image_837.jpg,TWO BARRED FLASHER
Image_838.jpg,INDRA SWALLOW
Image_839.jpg,JULIA
Image_840.jpg,COPPER TAIL
Image_841.jpg,BANDED ORANGE HELICONIAN
Image_842.jpg,BLUE SPOTTED CROW
Image_843.jpg,ADONIS
Image_844.jpg,GREAT EGGFLY
Image_845.jpg,ORANGE OAKLEAF
Image_846.jpg,GREAT EGGFLY
Image_847.jpg,VICEROY
Image_848.jpg,PAINTED LADY
Image_849.jpg,ORANGE OAKLEAF
Image_850.jpg,CRECENT
Image_851.jpg,COPPER TAIL
Image_852.jpg,SILVER SPOT SKIPPER
Image_853.jpg,ORANGE TIP
Image_854.jpg,ORANGE TIP
Image_855.jpg,CLOUDED SULPHUR
Image_856.jpg,PURPLE HAIRSTREAK
Image_857.jpg,RED POSTMAN
Image_858.jpg,METALMARK
Image_859.jpg,BROWN SIPROETA
Image_860.jpg,ELBOWED PIERROT
Image_861.jpg,GREAT JAY
Image_862.jpg,CHESTNUT
Image_863.jpg,MANGROVE SKIPPER
Image_864.jpg,GREAT EGGFLY
Image_865.jpg,MESTRA
Image_866.jpg,ORANGE TIP
Image_867.jpg,ORANGE OAKLEAF
Image_868.jpg,MOURNING CLOAK
Image_869.jpg,LARGE MARBLE
Image_870.jpg,WOOD SATYR
Image_871.jpg,RED POSTMAN
Image_872.jpg,MALACHITE
Image_873.jpg,BANDED ORANGE HELICONIAN
Image_874.jpg,ORCHARD SWALLOW
Image_875.jpg,RED ADMIRAL
Image_876.jpg,AMERICAN SNOOT
Image_877.jpg,COMMON WOOD-NYMPH
Image_878.jpg,MOURNING CLOAK
Image_879.jpg,RED CRACKER
Image_880.jpg,ULYSES
Image_881.jpg,BROWN SIPROETA
Image_882.jpg,YELLOW SWALLOW TAIL
Image_883.jpg,ORANGE TIP
Image_884.jpg,GREEN CELLED CATTLEHEART
Image_885.jpg,INDRA SWALLOW
Image_886.jpg,BANDED PEACOCK
Image_887.jpg,COMMON WOOD-NYMPH
Image_888.jpg,ORANGE OAKLEAF
Image_889.jpg,PINE WHITE
Image_890.jpg,DANAID EGGFLY
Image_891.jpg,EASTERN DAPPLE WHITE
Image_892.jpg,GREEN CELLED CATTLEHEART
Image_893.jpg,YELLOW SWALLOW TAIL
Image_894.jpg,SOUTHERN DOGFACE
Image_895.jpg,CRIMSON PATCH
Image_896.jpg,COPPER TAIL
Image_897.jpg,POPINJAY
Image_898.jpg,COPPER TAIL
Image_899.jpg,PURPLISH COPPER
Image_900.jpg,PIPEVINE SWALLOW
Image_901.jpg,MESTRA
Image_902.jpg,VICEROY
Image_903.jpg,BANDED PEACOCK
Image_904.jpg,ORANGE TIP
Image_905.jpg,BROWN SIPROETA
Image_906.jpg,EASTERN DAPPLE WHITE
Image_907.jpg,CLEOPATRA
Image_908.jpg,MANGROVE SKIPPER
Image_909.jpg,MANGROVE SKIPPER
Image_910.jpg,GOLD BANDED
Image_911.jpg,ATALA
Image_912.jpg,METALMARK
Image_913.jpg,RED CRACKER
Image_914.jpg,YELLOW SWALLOW TAIL
Image_915.jpg,RED CRACKER
Image_916.jpg,ATALA
Image_917.jpg,MOURNING CLOAK
Image_918.jpg,CAIRNS BIRDWING
Image_919.jpg,BANDED ORANGE HELICONIAN
Image_920.jpg,AN 88
Image_921.jpg,VICEROY
Image_922.jpg,PIPEVINE SWALLOW
Image_923.jpg,COMMON WOOD-NYMPH
Image_924.jpg,JULIA
Image_925.jpg,PURPLISH COPPER
Image_926.jpg,ULYSES
Image_927.jpg,CHESTNUT
Image_928.jpg,PIPEVINE SWALLOW
Image_929.jpg,SILVER SPOT SKIPPER
Image_930.jpg,COMMON BANDED AWL
Image_931.jpg,MALACHITE
Image_932.jpg,PEACOCK
Image_933.jpg,SCARCE SWALLOW
Image_934.jpg,MALACHITE
Image_935.jpg,ORANGE OAKLEAF
Image_936.jpg,MALACHITE
Image_937.jpg,EASTERN COMA
Image_938.jpg,GOLD BANDED
Image_939.jpg,MALACHITE
Image_940.jpg,CABBAGE WHITE
Image_941.jpg,MILBERTS TORTOISESHELL
Image_942.jpg,DANAID EGGFLY
Image_943.jpg,EASTERN COMA
Image_944.jpg,RED ADMIRAL
Image_945.jpg,EASTERN PINE ELFIN
Image_946.jpg,RED CRACKER
Image_947.jpg,GOLD BANDED
Image_948.jpg,ATALA
Image_949.jpg,GREEN CELLED CATTLEHEART
Image_950.jpg,EASTERN DAPPLE WHITE
Image_951.jpg,CABBAGE WHITE
Image_952.jpg,CHECQUERED SKIPPER
Image_953.jpg,EASTERN COMA
Image_954.jpg,ORANGE OAKLEAF
Image_955.jpg,CHECQUERED SKIPPER
Image_956.jpg,ADONIS
Image_957.jpg,COMMON WOOD-NYMPH
Image_958.jpg,PIPEVINE SWALLOW
Image_959.jpg,GREAT JAY
Image_960.jpg,PINE WHITE
Image_961.jpg,CHECQUERED SKIPPER
Image_962.jpg,VICEROY
Image_963.jpg,TWO BARRED FLASHER
Image_964.jpg,GREAT EGGFLY
Image_965.jpg,PAINTED LADY
Image_966.jpg,MILBERTS TORTOISESHELL
Image_967.jpg,APPOLLO
Image_968.jpg,CAIRNS BIRDWING
Image_969.jpg,SLEEPY ORANGE
Image_970.jpg,COMMON WOOD-NYMPH
Image_971.jpg,CRIMSON PATCH
Image_972.jpg,ORCHARD SWALLOW
Image_973.jpg,MESTRA
Image_974.jpg,MALACHITE
Image_975.jpg,PURPLISH COPPER
Image_976.jpg,RED CRACKER
Image_977.jpg,JULIA
Image_978.jpg,ORCHARD SWALLOW
Image_979.jpg,CABBAGE WHITE
Image_980.jpg,PAINTED LADY
Image_981.jpg,INDRA SWALLOW
Image_982.jpg,BANDED PEACOCK
Image_983.jpg,ORANGE TIP
Image_984.jpg,MOURNING CLOAK
Image_985.jpg,SCARCE SWALLOW
Image_986.jpg,TROPICAL LEAFWING
Image_987.jpg,DANAID EGGFLY
Image_988.jpg,AMERICAN SNOOT
Image_989.jpg,MOURNING CLOAK
Image_990.jpg,IPHICLUS SISTER
Image_991.jpg,APPOLLO
Image_992.jpg,GREY HAIRSTREAK
Image_993.jpg,QUESTION MARK
Image_994.jpg,RED CRACKER
Image_995.jpg,AN 88
Image_996.jpg,GREEN CELLED CATTLEHEART
Image_997.jpg,RED ADMIRAL
Image_998.jpg,TWO BARRED FLASHER
Image_999.jpg,SOUTHERN DOGFACE
Image_1000.jpg,CHESTNUT
Image_1001.jpg,STRAITED QUEEN
Image_1002.jpg,GOLD BANDED
Image_1003.jpg,MESTRA
Image_1004.jpg,YELLOW SWALLOW TAIL
Image_1005.jpg,SLEEPY ORANGE
Image_1006.jpg,CRECENT
Image_1007.jpg,PAINTED LADY
Image_1008.jpg,SOUTHERN DOGFACE
Image_1009.jpg,RED SPOTTED PURPLE
Image_1010.jpg,ORANGE OAKLEAF
Image_1011.jpg,MANGROVE SKIPPER
Image_1012.jpg,ELBOWED PIERROT
Image_1013.jpg,INDRA SWALLOW
Image_1014.jpg,BLUE MORPHO
Image_1015.jpg,BANDED ORANGE HELICONIAN
Image_1016.jpg,MESTRA
Image_1017.jpg,GOLD BANDED
Image_1018.jpg,BLACK HAIRSTREAK
Image_1019.jpg,TWO BARRED FLASHER
Image_1020.jpg,BECKERS WHITE
Image_1021.jpg,ELBOWED PIERROT
Image_1022.jpg,CLODIUS PARNASSIAN
Image_1023.jpg,GOLD BANDED
Image_1024.jpg,BROWN SIPROETA
Image_1025.jpg,COPPER TAIL
Image_1026.jpg,AN 88
Image_1027.jpg,CRECENT
Image_1028.jpg,CRIMSON PATCH
Image_1029.jpg,SCARCE SWALLOW
Image_1030.jpg,GREY HAIRSTREAK
Image_1031.jpg,GREAT EGGFLY
Image_1032.jpg,METALMARK
Image_1033.jpg,SOUTHERN DOGFACE
Image_1034.jpg,ULYSES
Image_1035.jpg,AMERICAN SNOOT
Image_1036.jpg,INDRA SWALLOW
Image_1037.jpg,EASTERN COMA
Image_1038.jpg,EASTERN COMA
Image_1039.jpg,BLACK HAIRSTREAK
Image_1040.jpg,COMMON WOOD-NYMPH
Image_1041.jpg,PAINTED LADY
Image_1042.jpg,MONARCH
Image_1043.jpg,ADONIS
Image_1044.jpg,ATALA
Image_1045.jpg,ZEBRA LONG WING
Image_1046.jpg,MANGROVE SKIPPER
Image_1047.jpg,AFRICAN GIANT SWALLOWTAIL
Image_1048.jpg,TWO BARRED FLASHER
Image_1049.jpg,TROPICAL LEAFWING
Image_1050.jpg,BLUE SPOTTED CROW
Image_1051.jpg,ORANGE OAKLEAF
Image_1052.jpg,AN 88
Image_1053.jpg,STRAITED QUEEN
Image_1054.jpg,COMMON WOOD-NYMPH
Image_1055.jpg,ADONIS
Image_1056.jpg,TROPICAL LEAFWING
Image_1057.jpg,CLEOPATRA
Image_1058.jpg,ZEBRA LONG WING
Image_1059.jpg,WOOD SATYR
Image_1060.jpg,PEACOCK
Image_1061.jpg,BANDED ORANGE HELICONIAN
Image_1062.jpg,BLACK HAIRSTREAK
Image_1063.jpg,CLEOPATRA
Image_1064.jpg,COMMON BANDED AWL
Image_1065.jpg,GREAT JAY
Image_1066.jpg,RED ADMIRAL
Image_1067.jpg,WOOD SATYR
Image_1068.jpg,PAPER KITE
Image_1069.jpg,AFRICAN GIANT SWALLOWTAIL
Image_1070.jpg,RED ADMIRAL
Image_1071.jpg,ADONIS
Image_1072.jpg,MILBERTS TORTOISESHELL
Image_1073.jpg,YELLOW SWALLOW TAIL
Image_1074.jpg,ORANGE OAKLEAF
Image_1075.jpg,SCARCE SWALLOW
Image_1076.jpg,METALMARK
Image_1077.jpg,ORCHARD SWALLOW
Image_1078.jpg,PURPLE HAIRSTREAK
Image_1079.jpg,BROWN SIPROETA
Image_1080.jpg,BANDED ORANGE HELICONIAN
Image_1081.jpg,TROPICAL LEAFWING
Image_1082.jpg,MONARCH
Image_1083.jpg,MOURNING CLOAK
Image_1084.jpg,BROWN SIPROETA
Image_1085.jpg,AFRICAN GIANT SWALLOWTAIL
Image_1086.jpg,WOOD SATYR
Image_1087.jpg,JULIA
Image_1088.jpg,TWO BARRED FLASHER
Image_1089.jpg,PEACOCK
Image_1090.jpg,CLOUDED SULPHUR
Image_1091.jpg,CLEOPATRA
Image_1092.jpg,MILBERTS TORTOISESHELL
Image_1093.jpg,SCARCE SWALLOW
Image_1094.jpg,MONARCH
Image_1095.jpg,PAINTED LADY
Image_1096.jpg,CRIMSON PATCH
Image_1097.jpg,ORANGE OAKLEAF
Image_1098.jpg,COMMON WOOD-NYMPH
Image_1099.jpg,CHESTNUT
Image_1100.jpg,ELBOWED PIERROT
Image_1101.jpg,GREAT EGGFLY
Image_1102.jpg,AN 88
Image_1103.jpg,ULYSES
Image_1104.jpg,MILBERTS TORTOISESHELL
Image_1105.jpg,LARGE MARBLE
Image_1106.jpg,MONARCH
Image_1107.jpg,EASTERN PINE ELFIN
Image_1108.jpg,IPHICLUS SISTER
Image_1109.jpg,BLACK HAIRSTREAK
Image_1110.jpg,ORANGE OAKLEAF
Image_1111.jpg,MANGROVE SKIPPER
Image_1112.jpg,JULIA
Image_1113.jpg,CHESTNUT
Image_1114.jpg,AN 88
Image_1115.jpg,SLEEPY ORANGE
Image_1116.jpg,BANDED ORANGE HELICONIAN
Image_1117.jpg,PIPEVINE SWALLOW
Image_1118.jpg,MOURNING CLOAK
Image_1119.jpg,CLEOPATRA
Image_1120.jpg,AN 88
Image_1121.jpg,SOUTHERN DOGFACE
Image_1122.jpg,ELBOWED PIERROT
Image_1123.jpg,RED POSTMAN
Image_1124.jpg,COMMON WOOD-NYMPH
Image_1125.jpg,CLEOPATRA
Image_1126.jpg,RED SPOTTED PURPLE
Image_1127.jpg,MOURNING CLOAK
Image_1128.jpg,VICEROY
Image_1129.jpg,MOURNING CLOAK
Image_1130.jpg,CLODIUS PARNASSIAN
Image_1131.jpg,GREAT EGGFLY
Image_1132.jpg,BLUE MORPHO
Image_1133.jpg,RED SPOTTED PURPLE
Image_1134.jpg,SCARCE SWALLOW
Image_1135.jpg,MOURNING CLOAK
Image_1136.jpg,BLUE MORPHO
Image_1137.jpg,POPINJAY
Image_1138.jpg,GREEN CELLED CATTLEHEART
Image_1139.jpg,AN 88
